antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Formal Shoes""})",0.025866666666666666,0.05173333333333333,0.0104,0.4020618556701031,7.771814220427251,0.009061831111111111,1.5858942528735633
"frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Formal Shoes""})","frozenset({""men's shoes - Casual Shoes""})",0.021333333333333333,0.05733333333333333,0.0104,0.4875,8.502906976744185,0.009176888888888889,1.8393495934959352
"frozenset({""men's shoes - Casual Shoes"", ""men's shoes - Formal Shoes""})","frozenset({""men's shoes - Sports Shoes""})",0.0216,0.05893333333333333,0.0104,0.48148148148148145,8.169934640522875,0.00912704,1.8149142857142855
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""men's shoes - Casual Shoes"", ""men's shoes - Formal Shoes""})",0.05893333333333333,0.0216,0.0104,0.17647058823529413,8.169934640522875,0.00912704,1.188057142857143
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Formal Shoes""})",0.05733333333333333,0.021333333333333333,0.0104,0.18139534883720929,8.502906976744185,0.009176888888888889,1.195530303030303
"frozenset({""men's shoes - Formal Shoes""})","frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Casual Shoes""})",0.05173333333333333,0.025866666666666666,0.0104,0.20103092783505155,7.771814220427251,0.009061831111111111,1.2192378494623655
"frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Formal Shoes""})",0.012,0.05173333333333333,0.005066666666666666,0.42222222222222217,8.161512027491408,0.004445866666666666,1.641230769230769
"frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Formal Shoes""})","frozenset({""men's shoes - Casual Shoes""})",0.0104,0.05733333333333333,0.005066666666666666,0.48717948717948717,8.49731663685152,0.004470399999999999,1.8382
"frozenset({""men's shoes - Casual Shoes"", ""men's shoes - Formal Shoes""})","frozenset({""women's shoes - Fashion Sandals""})",0.0216,0.0576,0.005066666666666666,0.2345679012345679,4.072359396433471,0.003822506666666666,1.2311999999999999
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""men's shoes - Casual Shoes"", ""men's shoes - Formal Shoes""})",0.0576,0.0216,0.005066666666666666,0.08796296296296297,4.072359396433471,0.003822506666666666,1.0727634517766498
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Formal Shoes""})",0.05733333333333333,0.0104,0.005066666666666666,0.08837209302325581,8.49731663685152,0.004470399999999999,1.085530612244898
"frozenset({""men's shoes - Formal Shoes""})","frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Casual Shoes""})",0.05173333333333333,0.012,0.005066666666666666,0.0979381443298969,8.161512027491408,0.004445866666666666,1.0952685714285715
"frozenset({""men's clothing - T-shirts & Polos""})","frozenset({""men's shoes - Formal Shoes""})",0.04426666666666667,0.05173333333333333,0.006933333333333333,0.15662650602409636,3.027574214383306,0.004643271111111111,1.1243733333333332
"frozenset({""men's shoes - Formal Shoes""})","frozenset({""men's clothing - T-shirts & Polos""})",0.05173333333333333,0.04426666666666667,0.006933333333333333,0.13402061855670103,3.027574214383306,0.004643271111111111,1.1036444444444444
"frozenset({""men's clothing - T-shirts & Polos""})","frozenset({""men's shoes - Casual Shoes""})",0.04426666666666667,0.05733333333333333,0.0088,0.19879518072289157,3.4673578033062484,0.006262044444444444,1.176561403508772
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's clothing - T-shirts & Polos""})",0.05733333333333333,0.04426666666666667,0.0088,0.15348837209302327,3.4673578033062484,0.006262044444444444,1.129025641025641
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""men's clothing - T-shirts & Polos""})",0.05893333333333333,0.04426666666666667,0.008533333333333334,0.14479638009049775,3.2710025622853407,0.005924551111111112,1.1175506172839507
"frozenset({""men's clothing - T-shirts & Polos""})","frozenset({""men's shoes - Sports Shoes""})",0.04426666666666667,0.05893333333333333,0.008533333333333334,0.1927710843373494,3.2710025622853407,0.005924551111111112,1.1657990049751243
"frozenset({""men's clothing - Jeans""})","frozenset({""men's clothing - T-shirts & Polos""})",0.0464,0.04426666666666667,0.012533333333333334,0.27011494252873564,6.101994183631076,0.01047936,1.3094299212598426
"frozenset({""men's clothing - T-shirts & Polos""})","frozenset({""men's clothing - Jeans""})",0.04426666666666667,0.0464,0.012533333333333334,0.2831325301204819,6.101994183631076,0.01047936,1.3302319327731091
"frozenset({""men's clothing - T-shirts & Polos""})","frozenset({""men's clothing - Innerwear""})",0.04426666666666667,0.04373333333333333,0.0152,0.3433734939759036,7.851528063473406,0.01326407111111111,1.4563327217125384
"frozenset({""men's clothing - Innerwear""})","frozenset({""men's clothing - T-shirts & Polos""})",0.04373333333333333,0.04426666666666667,0.0152,0.34756097560975613,7.851528063473406,0.01326407111111111,1.4648623052959504
"frozenset({""men's clothing - Innerwear""})","frozenset({""men's shoes - Formal Shoes""})",0.04373333333333333,0.05173333333333333,0.008,0.18292682926829268,3.5359567513200907,0.005737528888888889,1.1605651741293532
"frozenset({""men's shoes - Formal Shoes""})","frozenset({""men's clothing - Innerwear""})",0.05173333333333333,0.04373333333333333,0.008,0.15463917525773196,3.5359567513200907,0.005737528888888889,1.1311934959349594
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""men's clothing - Innerwear""})",0.05893333333333333,0.04373333333333333,0.0088,0.14932126696832582,3.4143582386050113,0.0062226488888888895,1.1241219858156029
"frozenset({""men's clothing - Innerwear""})","frozenset({""men's shoes - Sports Shoes""})",0.04373333333333333,0.05893333333333333,0.0088,0.20121951219512196,3.414358238605011,0.0062226488888888895,1.178129262086514
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's clothing - Innerwear""})",0.05733333333333333,0.04373333333333333,0.0096,0.16744186046511628,3.8287010777084514,0.007092622222222221,1.1485884543761637
"frozenset({""men's clothing - Innerwear""})","frozenset({""men's shoes - Casual Shoes""})",0.04373333333333333,0.05733333333333333,0.0096,0.2195121951219512,3.828701077708451,0.007092622222222221,1.2077916666666666
"frozenset({""men's clothing - Jeans""})","frozenset({""men's clothing - Innerwear""})",0.0464,0.04373333333333333,0.013333333333333334,0.2873563218390805,6.570647603027756,0.011304106666666668,1.341858064516129
"frozenset({""men's clothing - Innerwear""})","frozenset({""men's clothing - Jeans""})",0.04373333333333333,0.0464,0.013333333333333334,0.30487804878048785,6.570647603027756,0.011304106666666668,1.3718456140350879
"frozenset({""men's clothing - Shirts""})","frozenset({""men's clothing - Innerwear""})",0.0408,0.04373333333333333,0.0128,0.3137254901960784,7.173601147776184,0.01101568,1.393417142857143
"frozenset({""men's clothing - Innerwear""})","frozenset({""men's clothing - Shirts""})",0.04373333333333333,0.0408,0.0128,0.29268292682926833,7.173601147776184,0.01101568,1.3561103448275864
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""men's clothing - Shirts""})",0.05893333333333333,0.0408,0.007466666666666667,0.12669683257918551,3.105314523999645,0.005062186666666666,1.098358549222798
"frozenset({""men's clothing - Shirts""})","frozenset({""men's shoes - Sports Shoes""})",0.0408,0.05893333333333333,0.007466666666666667,0.1830065359477124,3.105314523999645,0.005062186666666666,1.1518656
"frozenset({""men's clothing - Shirts""})","frozenset({""men's shoes - Casual Shoes""})",0.0408,0.05733333333333333,0.008,0.19607843137254902,3.4199726402188784,0.0056608000000000006,1.1725853658536585
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's clothing - Shirts""})",0.05733333333333333,0.0408,0.008,0.13953488372093023,3.419972640218878,0.0056608000000000006,1.1147459459459461
"frozenset({""men's clothing - Shirts""})","frozenset({""men's shoes - Formal Shoes""})",0.0408,0.05173333333333333,0.006933333333333333,0.1699346405228758,3.2848190822720835,0.004822613333333333,1.1424
"frozenset({""men's shoes - Formal Shoes""})","frozenset({""men's clothing - Shirts""})",0.05173333333333333,0.0408,0.006933333333333333,0.13402061855670103,3.284819082272084,0.004822613333333333,1.107647619047619
"frozenset({""men's clothing - Jeans""})","frozenset({""men's clothing - Shirts""})",0.0464,0.0408,0.012533333333333334,0.27011494252873564,6.620464277665088,0.010640213333333334,1.3141795275590553
"frozenset({""men's clothing - Shirts""})","frozenset({""men's clothing - Jeans""})",0.0408,0.0464,0.012533333333333334,0.3071895424836601,6.620464277665088,0.010640213333333334,1.376422641509434
"frozenset({""men's clothing - Shirts""})","frozenset({""men's clothing - T-shirts & Polos""})",0.0408,0.04426666666666667,0.010666666666666666,0.261437908496732,5.905976848570752,0.008860586666666666,1.2940460176991149
"frozenset({""men's clothing - T-shirts & Polos""})","frozenset({""men's clothing - Shirts""})",0.04426666666666667,0.0408,0.010666666666666666,0.24096385542168672,5.905976848570752,0.008860586666666666,1.2637079365079367
"frozenset({""men's clothing - Jeans""})","frozenset({""men's shoes - Formal Shoes""})",0.0464,0.05173333333333333,0.008266666666666667,0.17816091954022992,3.443832207607537,0.00586624,1.153834965034965
"frozenset({""men's shoes - Formal Shoes""})","frozenset({""men's clothing - Jeans""})",0.05173333333333333,0.0464,0.008266666666666667,0.1597938144329897,3.443832207607537,0.00586624,1.134959509202454
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""men's clothing - Jeans""})",0.05893333333333333,0.0464,0.008,0.13574660633484165,2.925573412388829,0.0052654933333333345,1.1033801047120417
"frozenset({""men's clothing - Jeans""})","frozenset({""men's shoes - Sports Shoes""})",0.0464,0.05893333333333333,0.008,0.1724137931034483,2.9255734123888284,0.0052654933333333345,1.1371222222222224
"frozenset({""men's clothing - Jeans""})","frozenset({""men's shoes - Casual Shoes""})",0.0464,0.05733333333333333,0.007466666666666667,0.16091954022988506,2.8067361668003206,0.004806400000000001,1.1234520547945206
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's clothing - Jeans""})",0.05733333333333333,0.0464,0.007466666666666667,0.13023255813953488,2.806736166800321,0.004806400000000001,1.096385026737968
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""men's shoes - Casual Shoes""})",0.05893333333333333,0.05733333333333333,0.025866666666666666,0.43891402714932126,7.65547721772072,0.02248782222222222,1.6800752688172043
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Sports Shoes""})",0.05733333333333333,0.05893333333333333,0.025866666666666666,0.4511627906976744,7.65547721772072,0.02248782222222222,1.7146553672316385
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""men's shoes - Casual Shoes""})",0.0576,0.05733333333333333,0.012,0.20833333333333334,3.6337209302325584,0.0086976,1.190736842105263
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""women's shoes - Fashion Sandals""})",0.05733333333333333,0.0576,0.012,0.20930232558139536,3.6337209302325584,0.0086976,1.1918588235294119
"frozenset({""men's shoes - Sports Shoes"", ""women's shoes - Fashion Sandals""})","frozenset({""men's shoes - Casual Shoes""})",0.0128,0.05733333333333333,0.005333333333333333,0.41666666666666663,7.267441860465116,0.004599466666666666,1.6159999999999999
"frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Casual Shoes""})","frozenset({""women's shoes - Fashion Sandals""})",0.025866666666666666,0.0576,0.005333333333333333,0.20618556701030927,3.5796105383734247,0.0038434133333333335,1.1871792207792207
"frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Sports Shoes""})",0.012,0.05893333333333333,0.005333333333333333,0.4444444444444444,7.541478129713424,0.004626133333333333,1.69392
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Casual Shoes""})",0.05893333333333333,0.012,0.005333333333333333,0.09049773755656108,7.541478129713424,0.004626133333333333,1.0863084577114428
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Casual Shoes""})",0.0576,0.025866666666666666,0.005333333333333333,0.09259259259259259,3.5796105383734247,0.0038434133333333335,1.073534693877551
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Sports Shoes"", ""women's shoes - Fashion Sandals""})",0.05733333333333333,0.0128,0.005333333333333333,0.09302325581395349,7.267441860465116,0.004599466666666666,1.088451282051282
"frozenset({""women's shoes - Ballerinas""})","frozenset({""women's clothing - Lingerie & Nightwear""})",0.0544,0.0416,0.009066666666666667,0.16666666666666669,4.006410256410257,0.006803626666666668,1.1500800000000002
"frozenset({""women's clothing - Lingerie & Nightwear""})","frozenset({""women's shoes - Ballerinas""})",0.0416,0.0544,0.009066666666666667,0.21794871794871798,4.006410256410257,0.006803626666666668,1.209127868852459
"frozenset({""women's shoes - Shoes""})","frozenset({""women's clothing - Lingerie & Nightwear""})",0.05333333333333334,0.0416,0.0056,0.105,2.5240384615384617,0.0033813333333333334,1.0708379888268156
"frozenset({""women's clothing - Lingerie & Nightwear""})","frozenset({""women's shoes - Shoes""})",0.0416,0.05333333333333334,0.0056,0.1346153846153846,2.5240384615384612,0.0033813333333333334,1.093925925925926
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""women's clothing - Lingerie & Nightwear""})",0.0576,0.0416,0.009333333333333334,0.16203703703703706,3.8951210826210834,0.0069371733333333345,1.1437259668508288
"frozenset({""women's clothing - Lingerie & Nightwear""})","frozenset({""women's shoes - Fashion Sandals""})",0.0416,0.0576,0.009333333333333334,0.2243589743589744,3.8951210826210834,0.0069371733333333345,1.2149950413223143
"frozenset({""men's clothing - T-shirts & Polos""})","frozenset({""women's clothing - Lingerie & Nightwear""})",0.04426666666666667,0.0416,0.008533333333333334,0.1927710843373494,4.633920296570899,0.00669184,1.1872716417910447
"frozenset({""women's clothing - Lingerie & Nightwear""})","frozenset({""men's clothing - T-shirts & Polos""})",0.0416,0.04426666666666667,0.008533333333333334,0.20512820512820515,4.633920296570899,0.00669184,1.2023741935483871
"frozenset({""men's clothing - Innerwear""})","frozenset({""women's clothing - Lingerie & Nightwear""})",0.04373333333333333,0.0416,0.005866666666666667,0.13414634146341464,3.2246716697936213,0.00404736,1.1068845070422535
"frozenset({""women's clothing - Lingerie & Nightwear""})","frozenset({""men's clothing - Innerwear""})",0.0416,0.04373333333333333,0.005866666666666667,0.14102564102564102,3.224671669793621,0.00404736,1.113265671641791
"frozenset({""men's clothing - Jeans""})","frozenset({""women's clothing - Lingerie & Nightwear""})",0.0464,0.0416,0.008266666666666667,0.17816091954022992,4.282714412024758,0.006336426666666667,1.166165034965035
"frozenset({""women's clothing - Lingerie & Nightwear""})","frozenset({""men's clothing - Jeans""})",0.0416,0.0464,0.008266666666666667,0.19871794871794873,4.282714412024758,0.006336426666666667,1.1900928
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""women's shoes - Shoes""})",0.0576,0.05333333333333334,0.021066666666666668,0.36574074074074076,6.857638888888888,0.017994666666666666,1.4925547445255474
"frozenset({""women's shoes - Shoes""})","frozenset({""women's shoes - Fashion Sandals""})",0.05333333333333334,0.0576,0.021066666666666668,0.395,6.857638888888889,0.017994666666666666,1.5576859504132232
"frozenset({""women's shoes - Shoes""})","frozenset({""women's shoes - Ballerinas""})",0.05333333333333334,0.0544,0.019733333333333332,0.36999999999999994,6.8014705882352935,0.016832,1.5009523809523806
"frozenset({""women's shoes - Ballerinas""})","frozenset({""women's shoes - Shoes""})",0.0544,0.05333333333333334,0.019733333333333332,0.3627450980392157,6.8014705882352935,0.016832,1.4855384615384617
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""women's shoes - Shoes""})",0.05893333333333333,0.05333333333333334,0.010133333333333333,0.17194570135746606,3.2239819004524883,0.0069902222222222215,1.1432422586520947
"frozenset({""women's shoes - Shoes""})","frozenset({""men's shoes - Sports Shoes""})",0.05333333333333334,0.05893333333333333,0.010133333333333333,0.18999999999999997,3.2239819004524883,0.0069902222222222215,1.1618106995884774
"frozenset({""women's shoes - Shoes""})","frozenset({""men's shoes - Casual Shoes""})",0.05333333333333334,0.05733333333333333,0.010933333333333333,0.205,3.575581395348837,0.007875555555555556,1.1857442348008385
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""women's shoes - Shoes""})",0.05733333333333333,0.05333333333333334,0.010933333333333333,0.19069767441860463,3.5755813953488365,0.007875555555555556,1.1697318007662836
"frozenset({""women's shoes - Fashion Sandals"", ""women's shoes - Shoes""})","frozenset({""women's shoes - Ballerinas""})",0.021066666666666668,0.0544,0.008533333333333334,0.4050632911392405,7.446016381236039,0.007387306666666667,1.5894127659574466
"frozenset({""women's shoes - Fashion Sandals"", ""women's shoes - Ballerinas""})","frozenset({""women's shoes - Shoes""})",0.023466666666666667,0.05333333333333334,0.008533333333333334,0.36363636363636365,6.818181818181818,0.007281777777777778,1.4876190476190476
"frozenset({""women's shoes - Shoes"", ""women's shoes - Ballerinas""})","frozenset({""women's shoes - Fashion Sandals""})",0.019733333333333332,0.0576,0.008533333333333334,0.4324324324324325,7.507507507507509,0.007396693333333334,1.6604190476190477
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""women's shoes - Shoes"", ""women's shoes - Ballerinas""})",0.0576,0.019733333333333332,0.008533333333333334,0.14814814814814817,7.507507507507509,0.007396693333333334,1.1507478260869564
"frozenset({""women's shoes - Shoes""})","frozenset({""women's shoes - Fashion Sandals"", ""women's shoes - Ballerinas""})",0.05333333333333334,0.023466666666666667,0.008533333333333334,0.16,6.818181818181818,0.007281777777777778,1.1625396825396825
"frozenset({""women's shoes - Ballerinas""})","frozenset({""women's shoes - Fashion Sandals"", ""women's shoes - Shoes""})",0.0544,0.021066666666666668,0.008533333333333334,0.15686274509803924,7.446016381236039,0.007387306666666667,1.161060465116279
"frozenset({""men's shoes - Sports Shoes"", ""women's shoes - Shoes""})","frozenset({""men's shoes - Casual Shoes""})",0.010133333333333333,0.05733333333333333,0.005066666666666666,0.5,8.720930232558139,0.0044856888888888885,1.8853333333333333
"frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Casual Shoes""})","frozenset({""women's shoes - Shoes""})",0.025866666666666666,0.05333333333333334,0.005066666666666666,0.1958762886597938,3.672680412371134,0.0036871111111111106,1.1772649572649572
"frozenset({""women's shoes - Shoes"", ""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Sports Shoes""})",0.010933333333333333,0.05893333333333333,0.005066666666666666,0.46341463414634143,7.863370488908509,0.004422328888888888,1.7538060606060606
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""women's shoes - Shoes"", ""men's shoes - Casual Shoes""})",0.05893333333333333,0.010933333333333333,0.005066666666666666,0.08597285067873303,7.863370488908509,0.004422328888888888,1.082097689768977
"frozenset({""women's shoes - Shoes""})","frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Casual Shoes""})",0.05333333333333334,0.025866666666666666,0.005066666666666666,0.09499999999999999,3.6726804123711334,0.0036871111111111106,1.076390423572744
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""men's shoes - Sports Shoes"", ""women's shoes - Shoes""})",0.05733333333333333,0.010133333333333333,0.005066666666666666,0.08837209302325581,8.72093023255814,0.0044856888888888885,1.0858231292517007
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""women's shoes - Fashion Sandals""})",0.05893333333333333,0.0576,0.0128,0.21719457013574664,3.7707390648567127,0.009405440000000001,1.2038751445086706
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""men's shoes - Sports Shoes""})",0.0576,0.05893333333333333,0.0128,0.22222222222222224,3.7707390648567123,0.009405440000000001,1.2099428571428572
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""women's shoes - Ballerinas""})",0.0576,0.0544,0.023466666666666667,0.40740740740740744,7.489106753812637,0.020333226666666666,1.5957000000000001
"frozenset({""women's shoes - Ballerinas""})","frozenset({""women's shoes - Fashion Sandals""})",0.0544,0.0576,0.023466666666666667,0.43137254901960786,7.489106753812637,0.020333226666666666,1.6573241379310346
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""women's shoes - Ballerinas""})",0.05893333333333333,0.0544,0.012,0.20361990950226247,3.7430130423210013,0.008794026666666666,1.1873727272727272
"frozenset({""women's shoes - Ballerinas""})","frozenset({""men's shoes - Sports Shoes""})",0.0544,0.05893333333333333,0.012,0.22058823529411767,3.7430130423210013,0.008794026666666666,1.207406289308176
"frozenset({""women's shoes - Ballerinas""})","frozenset({""men's shoes - Casual Shoes""})",0.0544,0.05733333333333333,0.0096,0.1764705882352941,3.0779753761969904,0.006481066666666666,1.1446666666666667
"frozenset({""men's shoes - Casual Shoes""})","frozenset({""women's shoes - Ballerinas""})",0.05733333333333333,0.0544,0.0096,0.16744186046511628,3.0779753761969904,0.006481066666666666,1.1357765363128491
"frozenset({""women's shoes - Fashion Sandals"", ""women's shoes - Ballerinas""})","frozenset({""men's shoes - Sports Shoes""})",0.023466666666666667,0.05893333333333333,0.005333333333333333,0.22727272727272727,3.8564376799670916,0.003950364444444444,1.217850980392157
"frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Sports Shoes""})","frozenset({""women's shoes - Ballerinas""})",0.0128,0.0544,0.005333333333333333,0.41666666666666663,7.659313725490196,0.004637013333333333,1.6210285714285713
"frozenset({""men's shoes - Sports Shoes"", ""women's shoes - Ballerinas""})","frozenset({""women's shoes - Fashion Sandals""})",0.012,0.0576,0.005333333333333333,0.4444444444444444,7.716049382716049,0.004642133333333333,1.69632
"frozenset({""women's shoes - Fashion Sandals""})","frozenset({""men's shoes - Sports Shoes"", ""women's shoes - Ballerinas""})",0.0576,0.012,0.005333333333333333,0.09259259259259259,7.716049382716049,0.004642133333333333,1.088816326530612
"frozenset({""women's shoes - Ballerinas""})","frozenset({""women's shoes - Fashion Sandals"", ""men's shoes - Sports Shoes""})",0.0544,0.0128,0.005333333333333333,0.09803921568627451,7.659313725490196,0.004637013333333333,1.094504347826087
"frozenset({""men's shoes - Sports Shoes""})","frozenset({""women's shoes - Fashion Sandals"", ""women's shoes - Ballerinas""})",0.05893333333333333,0.023466666666666667,0.005333333333333333,0.09049773755656108,3.8564376799670916,0.003950364444444444,1.0737008291873964
"frozenset({""men's shoes - Sports Shoes"", ""women's shoes - Ballerinas""})","frozenset({""men's shoes - Casual Shoes""})",0.012,0.05733333333333333,0.005333333333333333,0.4444444444444444,7.751937984496124,0.004645333333333333,1.6967999999999999
"frozenset({""men's shoes - Sports Shoes"", ""men's shoes - Casual Shoes""})","frozenset({""women's shoes - Ballerinas""})",0.025866666666666666,0.0544,0.005333333333333333,0.20618556701030927,3.790175864160097,0.003926186666666666,1.1912103896103896
